2025/04/03 19:07:13 proto: duplicate proto type registered: k8s.io.apimachinery.pkg.runtime.RawExtension
2025/04/03 19:07:13 proto: duplicate proto type registered: k8s.io.apimachinery.pkg.runtime.TypeMeta
2025/04/03 19:07:13 proto: duplicate proto type registered: k8s.io.apimachinery.pkg.runtime.Unknown
[90m2025-04-03 19:07:13.970[0m [32mINF[0m [36mmodule=[0mcmd/nodelet/app/server.go:54 [36mmsg=[0m"Starting Resourcelet\t | version\t | v0.0.0"
[90m2025-04-03 19:07:13.970[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/node/node_exporter.go:46 [36mmsg=[0m"Init nodeExporter module"
[90m2025-04-03 19:07:13.970[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/node/collector/collector.go:48 [36mmsg=[0m"New nodeCollector"
[90m2025-04-03 19:07:13.972[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/task_exporter.go:122 [36mmsg=[0m"Init task exporter"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_handler.go:62 [36mmsg=[0m"GroupHandler component start"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:77 [36mmsg=[0m"GroupMonitor component start"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:573 [36mmsg=[0m"Migrated queue start checking"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:170 [36mmsg=[0m"Pending queue start checking"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:383 [36mmsg=[0m"Running queue start checking"
[90m2025-04-03 19:07:13.974[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:238 [36mmsg=[0m"Copy Pending queue start checking"
[90m2025-04-03 19:07:13.974[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:624 [36mmsg=[0m"Completed queue start checking"
[90m2025-04-03 19:07:13.974[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:669 [36mmsg=[0m"Error queue start checking"
[90m2025-04-03 19:07:29.937[0m [31mERR[0m [36mmodule=[0mpkg/nodelet/node/node_exporter.go:69 [36mmsg=[0m"Get node list error"
[90m2025-04-03 19:07:29.938[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": read tcp [::1]:58306->[::1]:10000: read: connection reset by peer[0m
[90m2025-04-03 19:07:29.939[0m [31mERR[0m [1mCreate node error:Post "http://localhost:10000/apis/resources/v1/namespaces/test/nodes?timeout=1h0m0s": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:42.500[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:42.601[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:42.703[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:42.804[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:42.905[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:43.006[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:43.108[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:43.209[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:43.310[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:43.411[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:43.513[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:43.614[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:43.715[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:43.817[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:43.918[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:44.020[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:44.121[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:44.223[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:44.324[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:44.425[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:44.526[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:44.628[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:44.729[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:44.830[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:44.931[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:45.033[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:45.134[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:45.236[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:45.337[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:45.438[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:45.540[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:45.641[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:45.742[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:45.843[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:45.945[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:46.046[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:46.147[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:46.248[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:46.350[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:46.451[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:46.552[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:46.654[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:46.755[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:46.856[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:46.958[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:47.060[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:47.162[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:47.263[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:47.364[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:47.465[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:47.566[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:47.668[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:47.769[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:47.870[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:47.971[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:48.072[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:48.174[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:48.275[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:48.376[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:48.477[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:48.578[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:48.680[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:48.781[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:48.882[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:48.983[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:49.085[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:49.187[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:49.288[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:49.389[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:49.490[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:49.591[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:49.693[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:49.795[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:49.896[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:49.997[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:50.098[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:50.200[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:50.301[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:50.402[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:50.487[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:112 [36mmsg=[0m"GroupMonitor exiting due to context cancel"
[90m2025-04-03 19:07:50.487[0m [31mERR[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_handler.go:84 [36mmsg=[0m"Context canceled, exiting loop iteration"
[90m2025-04-03 19:07:50.487[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_handler.go:68 [36mmsg=[0m"Context canceled, exiting GroupHandler loop"
[90m2025-04-03 19:07:50.487[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:132 [36mmsg=[0m"GroupMonitor exiting due to context cancel"
